Product Id,Product Name,Price,Link of the product,Color,Scraped Image Link
629016,Le Tuco Shearling Accent Chair by Athena Calderone,$2699,https://www.crateandbarrel.com//le-tuco-shearling-accent-chair-by-athena-calderone/s629016,[],https://cb.scene7.com/is/image/Crate/ParticuliereChair3QSSF22/raw/220307091408/le-tuco-shearling-accent-chair-by-athena-calderone.jpg
469773,Ojai Leather Wood Frame Accent Chair,$1499,https://www.crateandbarrel.com//ojai-leather-wood-frame-accent-chair/s469773,"['Triad Camel', 'Shearling Natural', 'Taurus Fern', 'Fairbanks Charcoal', 'Old Town Cayenne']",https://cb.scene7.com/is/image/Crate/OjaiWdFrmAccntChrCamel3QSSS22/raw/220505141410/ojai-leather-wood-frame-accent-chair.jpg
409193,Bisou Accent Chair,$999,https://www.crateandbarrel.com//bisou-accent-chair/s409193,"['Noelle Sand', 'Noelle Onyx', 'Noelle Java', 'Noelle Taupe']",https://cb.scene7.com/is/image/Crate/BisouChairNoelleSand3QSSF23/raw/230626151334/bisou-accent-chair.jpg
249321,Muirfield Sculptural Metal Accent Chair by Jake Arnold,$1699,https://www.crateandbarrel.com//muirfield-sculptural-metal-accent-chair-by-jake-arnold/s249321,[],https://cb.scene7.com/is/image/Crate/MuirfieldAccentChair3QSSS23/raw/230502131302/muirfield-sculptural-metal-accent-chair-by-jake-arnold.jpg
251277,Rumford Accent Chair by Jake Arnold,$1399,https://www.crateandbarrel.com//rumford-accent-chair-by-jake-arnold/s251277,[],https://cb.scene7.com/is/image/Crate/RumfordAccentChair3QSSS23/raw/230112153250/rumford-accent-chair-by-jake-arnold.jpg
409185,Henning Leather Accent Chair,$1599,https://www.crateandbarrel.com//henning-leather-accent-chair/s409185,[],https://cb.scene7.com/is/image/Crate/HenningLthrChair3QSSF23/raw/231116094235/henning-leather-accent-chair.jpg
378786,Wells Leather Chair,$1899,https://www.crateandbarrel.com//wells-leather-chair/s378786,"['Old Town Cayenne', 'Benoit Stone', 'Fairbanks Charcoal', 'Old Town Black', 'Taurus Fern']",https://cb.scene7.com/is/image/Crate/WellsLthrChairCyn3QSSF20/raw/200720144735/wells-leather-chair.jpg
409139,Medoc Swivel Chair,$1199,https://www.crateandbarrel.com//medoc-swivel-chair/s409139,"['Lucie Tapioca', 'Lucie Smoke', 'Lucie Charcoal', 'Lucie Stone', 'Alessa Cocoa']",https://cb.scene7.com/is/image/Crate/MedocSwivelChairBclTpc3QSSF23/raw/230501150021/medoc-swivel-chair.jpg
537229,Gather Swivel Chair,$1149,https://www.crateandbarrel.com//gather-swivel-chair/s537229,"['Monet Champagne', 'Icon Metal', 'Icon White', 'Monet Frost', 'Bliss Cloud']",https://cb.scene7.com/is/image/Crate/GatherPTSwvlChrMntChm3QS20_3D/raw/230928123249/gather-swivel-chair.jpg
409158,Cigar Accent Chair,$2199,https://www.crateandbarrel.com//cigar-accent-chair/s409158,"['Chester Chimney', 'Chester Sandstone', 'Chester Onyx', 'Chester Tide']",https://cb.scene7.com/is/image/Crate/CigarChairChimney3QSSF23/raw/230612125510/cigar-accent-chair.jpg
146165,Fields Cane Back White Accent Chair,$999,https://www.crateandbarrel.com//fields-cane-back-white-accent-chair/s146165,"['Natural and White', 'Dark Brown and Charcoal', 'Dark Brown and White', 'Whitewash and Natural', 'Whitewash and White']",https://cb.scene7.com/is/image/Crate/FieldsCaneBckAcntChairWht3QS20/raw/230929101233/fields-cane-back-white-accent-chair-by-leanne-ford.jpg
305270,Drew Small Swivel Accent Chair,$1099,https://www.crateandbarrel.com//drew-small-swivel-accent-chair/s305270,"['Hughes Grigio/View Brandy', 'Bliss Dove', 'Hughes Steele/View Navy', 'Bliss Cloud', 'Bliss Natural']",https://cb.scene7.com/is/image/Crate/DrewSwivelChair3QF19_3D/raw/230928123249/drew-small-swivel-chair.jpg
106246,Leisure Power Recliner Accent Chair,$1799,https://www.crateandbarrel.com//leisure-power-recliner-accent-chair/s106246,[],https://cb.scene7.com/is/image/Crate/LeisurePowerReclinerChr3QSSS21/raw/201222173437/leisure-power-recliner-chair.jpg
250971,Ambie Walnut Wood Accent Chair by Jake Arnold,$1299,https://www.crateandbarrel.com//ambie-walnut-wood-accent-chair-by-jake-arnold/s250971,[],https://cb.scene7.com/is/image/Crate/AmbieAccentChair3QSSS23/raw/221006170249/ambie-walnut-wood-accent-chair-by-jake-arnold.jpg
409237,Faroe Accent Chair,$999,https://www.crateandbarrel.com//faroe-accent-chair/s409237,[],https://cb.scene7.com/is/image/Crate/FaroeChair3QSSF23/raw/230510125021/faroe-accent-chair.jpg
411188,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s411188,"['Bliss Cloud', 'Bliss Night', 'Bliss Natural', 'Bliss Pewter', 'Bliss Dove']",https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBC3QSSS22_3D/raw/220118124451/ojai-upholstered-wood-frame-accent-chair.jpg
419553,Tillie Grande Swivel Chair,$1499,https://www.crateandbarrel.com//tillie-grande-swivel-chair/s419553,"['View Otter', 'View White', 'Tribute Quartz', 'Tribute Dune', 'View Wheat']",https://cb.scene7.com/is/image/Crate/TillieGrdSwvlChairVO3QSSS23_3D/raw/230314095248/tillie-grande-swivel-chair.jpg
254278,Cavett Leather Walnut Wood Frame Accent Chair,$1299,https://www.crateandbarrel.com//cavett-leather-chair/s254278,"['Libby Sumatra', 'Libby Mushroom', 'Libby Storm', 'Libby Cashew', 'Libby Fudge']",https://cb.scene7.com/is/image/Crate/CavettLthrChrSumatra3QS12/raw/230928122409/cavett-leather-chair.jpg
236459,Pose Natural Accent Chair,$999,https://www.crateandbarrel.com//pose-natural-accent-chair/s236459,"['Ascend Ivory', 'Ascend Desert', 'Ascend Mist', 'Ascend Shadow', 'Ascend Night']",https://cb.scene7.com/is/image/Crate/PoseChairNatural3QSSF21_3D/raw/230608132401/pose-natural-accent-chair.jpg
607262,Alex Black Boucle Accent Chair,$1399,https://www.crateandbarrel.com//alex-black-boucle-accent-chair/s607262,"['Alpine Onyx', 'Classic Velvet Dark Grey', 'Classic Velvet Navy Blue']",https://cb.scene7.com/is/image/Crate/AlexBoucleChairAOnyx3QSSF23/raw/230822123946/alex-boucle-chair.jpg
248433,Momo Accent Chair,$999,https://www.crateandbarrel.com//momo-accent-chair/s248433,"['Faux Shearling Beige', 'Faux Shearling Cloud', 'Faux Shearling Charcoal']",https://cb.scene7.com/is/image/Crate/MomoAccentChair3QSSS23/raw/230626151333/momo-accent-chair.jpg
271665,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s271665,"['Covet Taupe', 'Alpine Ivory', 'Alpine Beige', 'Alpine Onyx', 'Alpine Grey']",https://cb.scene7.com/is/image/Crate/ValenAccentChairCvTaupe3QSSS23/raw/221130112345/valen-swivel-accent-chair.jpg
249317,Alva Wingback Accent Chair,$1299,https://www.crateandbarrel.com//alva-wingback-accent-chair/s249317,"['Covet Camel', 'Covet Crème', 'Covet Olive', 'Covet Heather']",https://cb.scene7.com/is/image/Crate/AlvaAccentChairCml3QSSS23/raw/230731104238/alva-wingback-accent-chair.jpg
409202,Wythe Oversized Leather Chair,$2299,https://www.crateandbarrel.com//wythe-oversized-leather-chair/s409202,"['Montura Honey', 'Montura Bisque', 'Montura Olivia', 'Montura Smoke', 'Montura Fossil']",https://cb.scene7.com/is/image/Crate/WytheLthChairHny3QSSF23/raw/230612125515/wythe-leather-chair.jpg
408364,Wells Renew Vegan Leather Chair,$1799,https://www.crateandbarrel.com//wells-renew-vegan-leather-chair/s408364,"['Renew Vegan Leather Camel', 'Renew Vegan Leather Iron', 'Renew Vegan Leather Shrub', 'Renew Vegan Leather Carbon']",https://cb.scene7.com/is/image/Crate/WellsVLChairCml3QSSF23_3D/raw/230817095415/wells-vegan-silicone-leather-chair.jpg
458088,Fields Cane Back White Wash Accent Chair by Leanne Ford,$999,https://www.crateandbarrel.com//fields-cane-back-white-wash-accent-chair-by-leanne-ford/s458088,"['Whitewash and White', 'Natural and White', 'Dark Brown and Charcoal', 'Dark Brown and White', 'Whitewash and Natural']",https://cb.scene7.com/is/image/Crate/FieldsWhtwshWhtChr3QSSF21/raw/220330135426/fields-cane-back-white-wash-accent-chair-by-leanne-ford.jpg
429545,Oceanside Leather Wide-Arm Swivel Chair,$2199,https://www.crateandbarrel.com//oceanside-leather-wide-arm-swivel-chair/s429545,"['Arroyo Stone', 'Arroyo Shadow', 'Arroyo Sand', 'Arroyo Cognac']",https://cb.scene7.com/is/image/Crate/OceansideLthSwvlChrStn3QSSF23/raw/230620152340/oceanside-leather-deep-seat-swivel-chair.jpg
451815,Drew Small Swivel Accent Chair,$1099,https://www.crateandbarrel.com//drew-small-swivel-accent-chair/s451815,"['Bliss Dove', 'Hughes Grigio/View Brandy', 'Hughes Steele/View Navy', 'Bliss Cloud', 'Bliss Natural']",https://cb.scene7.com/is/image/Crate/DrewSwivelChairSmlBD3QSSS22_3D/raw/211004154300/drew-small-swivel-chair.jpg
248781,Barrett II Leather Track Arm Swivel Chair,$2199,https://www.crateandbarrel.com//barrett-ii-leather-track-arm-swivel-chair/s248781,"['Butler Ale', 'Butler Khaki', 'Butler Hickory', 'Butler Umber', 'Butler Lead']",https://cb.scene7.com/is/image/Crate/BarrettIILthrSwvlChair3QSSF22/raw/230224145600/barrett-ii-leather-track-arm-swivel-chair.jpg
168598,Axis Classic Swivel Chair,$1099,https://www.crateandbarrel.com//axis-classic-swivel-chair/s168598,"['Douglas Nickel', 'Douglas Lace', 'Icon White', 'Icon Pearl', 'Taft Pearl']",https://cb.scene7.com/is/image/Crate/AxisClsSwvlChairDN3QSSF23_3D/raw/231120180310/axis-classic-swivel-chair.jpg
465005,Drew Small Leather Swivel Accent Chair,$1899,https://www.crateandbarrel.com//drew-small-leather-swivel-accent-chair/s465005,"['Bruno Penny', 'Bruno Truffle', 'Bruno Night']",https://cb.scene7.com/is/image/Crate/DrewLthSwivelChrBrnPny3QSSF23/raw/230626151331/drew-small-leather-swivel-accent-chair.jpg
318753,Pose Natural Wood and Leather Accent Chair,$1599,https://www.crateandbarrel.com//pose-natural-wood-and-leather-accent-chair/s318753,"['Mason Fern', 'Mason Ale', 'Mason Lead', 'Mason Stone']",https://cb.scene7.com/is/image/Crate/PoseNatLthrChair3QSSS23/raw/230123100249/pose-natural-wood-and-leather-accent-chair.jpg
502750,Oceanside Leather Deep-Seat Swivel Chair,$2299,https://www.crateandbarrel.com//oceanside-leather-deep-seat-swivel-chair/s502750,"['Arroyo Stone', 'Arroyo Shadow', 'Arroyo Sand', 'Arroyo Cognac']",https://cb.scene7.com/is/image/Crate/OceansideLthSwvlChrStn3QSSF23/raw/230620152340/oceanside-leather-deep-seat-swivel-chair.jpg
429159,Axis Leather Swivel Chair,$2199,https://www.crateandbarrel.com//axis-leather-swivel-chair/s429159,"['Libby Camel', 'Libby Mushroom', 'Libby Storm', 'Libby Sumatra', 'Libby Cashew']",https://cb.scene7.com/is/image/Crate/AxisIILthSwvChairLibCamel3QSSF23/raw/230807154032/axis-leather-swivel-chair.jpg
474913,Lounge Leather Chair,$2099,https://www.crateandbarrel.com//lounge-leather-chair/s474913,"['Lukas Iron', 'Lukas Charcoal', 'Lukas Pecan', 'Lukas Toffee']",https://cb.scene7.com/is/image/Crate/LoungIILthr40CharIronSSS23/raw/230217111713/lounge-leather-chair.jpg
538308,Gather Deep Swivel Chair,$1199,https://www.crateandbarrel.com//gather-deep-swivel-chair/s538308,"['Icon Metal', 'Icon White', 'Monet Frost', 'Bliss Cloud', 'Tribute Quartz']",https://cb.scene7.com/is/image/Crate/GatherSwvlChrIcnMtl3QS20_3D/raw/230928123249/gather-deep-swivel-chair.jpg
129469,Tillery Antigo Natural Fabric Power Recliner Accent Chair,$1499,https://www.crateandbarrel.com//tillery-antigo-natural-fabric-power-recliner-accent-chair/s129469,[],https://cb.scene7.com/is/image/Crate/TilleryANFbPwRclnrChr3QSSF23/raw/231106120322/tillery-antigo-natural-fabric-power-recliner-accent-chair.jpg
176191,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s176191,[],https://cb.scene7.com/is/image/Crate/SculptChairDkBlue3QSSF22_3D/raw/220825160555/sculpt-velvet-accent-chair.jpg
412925,Powell White Fabric Wingback Lounge Accent Chair,$899,https://www.crateandbarrel.com//powell-white-fabric-wingback-lounge-accent-chair/s412925,[],https://cb.scene7.com/is/image/Crate/PowellSwivelChairMP3QSSF22_3D/raw/220527135325/powell-white-fabric-wingback-lounge-chair.jpg
233494,Harper Shearling Accent Chair,$1299,https://www.crateandbarrel.com//harper-shearling-accent-chair/s233494,[],https://cb.scene7.com/is/image/Crate/HarperShrlngAccentChair3QSSF21/raw/210818132407/harper-shearling-accent-chair.jpg
146182,Fields Cane Dark Brown and White Chair,$999,https://www.crateandbarrel.com//fields-cane-dark-brown-and-white-chair/s146182,"['Dark Brown and White', 'Natural and White', 'Dark Brown and Charcoal', 'Whitewash and Natural', 'Whitewash and White']",https://cb.scene7.com/is/image/Crate/FieldsCaneBckBlkAcntChairWht3QSSS21/raw/200928114306/fields-cane-dark-brown-and-white-chair-by-leanne-ford.jpg
538115,Navarro Ash Wood and Leather Accent Chair,$1499,https://www.crateandbarrel.com//navarro-ash-wood-and-leather-accent-chair/s538115,[],https://cb.scene7.com/is/image/Crate/NavarroChair3QSSS23/raw/230307134450/navarro-ash-wood-and-leather-accent-chair.jpg
538037,Carlin Antique Black Leather and Cane Accent Chair,$1299,https://www.crateandbarrel.com//carlin-antique-black-leather-and-cane-accent-chair/s538037,[],https://cb.scene7.com/is/image/Crate/CarlinChairAntqBlack3QSSS23/raw/230307140737/carlin-antique-black-leather-and-cane-accent-chair.jpg
414500,Petrie Velvet Mid-Century Chair,$1899,https://www.crateandbarrel.com//petrie-velvet-mid-century-chair/s414500,"['Como Olive', 'Como Asphalt', 'Como Nickel', 'Como Metal', 'Como Cognac']",https://cb.scene7.com/is/image/Crate/item_987_56_1201_911/a/s9JyonuEG5OxnLH9FYNw/item_987_56_1201_911.jpg?
248299,Crawford Accent Chair by Jake Arnold,$1399,https://www.crateandbarrel.com//crawford-accent-chair-by-jake-arnold/s248299,[],https://cb.scene7.com/is/image/Crate/CrawfordChair3QSSS23/raw/230112113319/crawford-accent-chair-by-jake-arnold.jpg
248268,Crawford Slipcovered Chair with Box-Pleated Skirt by Jake Arnold,$1299,https://www.crateandbarrel.com//crawford-slipcovered-chair-with-box-pleated-skirt-by-jake-arnold/s248268,[],https://cb.scene7.com/is/image/Crate/CrawfordSlpChairWBoxPlts3QSSS23/raw/230123121934/crawford-slipcovered-chair-with-box-pleated-skirt-by-jake-arnold.jpg
326574,Lounge Leather Swivel Chair,$2199,https://www.crateandbarrel.com//lounge-leather-swivel-chair/s326574,"['Lukas Iron', 'Lukas Charcoal', 'Lukas Pecan', 'Lukas Toffee']",https://cb.scene7.com/is/image/Crate/LoungIILthrSwvChrIron3QSSS23/raw/230217111706/lounge-leather-swivel-chair.jpg
538063,Polly Sand Brown Accent Chair,$899,https://www.crateandbarrel.com//polly-sand-brown-accent-chair/s538063,[],https://cb.scene7.com/is/image/Crate/PollyChairKnollSand3QSSS23/raw/230307140736/polly-sand-brown-accent-chair.jpg
122003,Pacific Deep-Seat Chair with Wood Legs,$1299,https://www.crateandbarrel.com//pacific-deep-seat-chair-with-wood-legs/s122003,"['Bliss Cloud', 'Bliss Natural', 'Bliss Pewter', 'Bliss Dove', 'Bliss Dusk']",https://cb.scene7.com/is/image/Crate/PacificDChairBC3QSSF22_3D/raw/220825135625/pacific-deep-seat-chair-with-wood-legs.jpg
348529,Fernie Accent Chair,$1299,https://www.crateandbarrel.com//fernie-accent-chair/s348529,"['Lammy Winter White', 'Lammy Toast', 'Covet Crème', 'Covet Taupe', 'Covet Metal']",https://cb.scene7.com/is/image/Crate/CalderChair3QSSF20/raw/200513153340/fernie-chair.jpg
590275,Lounge Chair and a Half,$1249,https://www.crateandbarrel.com//lounge-chair-and-a-half/s590275,"['Taft Steel', 'View White', 'Taft Pearl', 'View Wheat', 'Taft Heather']",https://cb.scene7.com/is/image/Crate/LoungeChairHlfTS3QSSS23_3D/raw/221107113125/lounge-chair-and-a-half.jpg
538002,Tyson Sienna Brown Leather Accent Chair,$1899,https://www.crateandbarrel.com//tyson-sienna-brown-leather-accent-chair/s538002,[],https://cb.scene7.com/is/image/Crate/TysonChairHrlmSienna3QSSS23/raw/230313145236/tyson-sienna-brown-leather-accent-chair.jpg
318748,Pose Grey Wash Wood and Leather Accent Chair,$1599,https://www.crateandbarrel.com//pose-grey-wash-wood-and-leather-accent-chair/s318748,"['Mason Fern', 'Mason Ale', 'Mason Lead', 'Mason Stone']",https://cb.scene7.com/is/image/Crate/PoseGryWshLthrChair3QSSS23/raw/230112131324/pose-grey-wash-wood-and-leather-accent-chair.jpg
598352,Ojai Shearling Accent Chair,$2199,https://www.crateandbarrel.com//ojai-shearling-accent-chair/s598352,"['Shearling Natural', 'Triad Camel', 'Taurus Fern', 'Fairbanks Charcoal', 'Old Town Cayenne']",https://cb.scene7.com/is/image/Crate/OjaiShrlngWdFrmAccntChr3QSSS22/raw/211213154632/ojai-shearling-accent-chair.jpg
451651,Coronado Rattan Accent Chair,$699,https://www.crateandbarrel.com//coronado-rattan-accent-chair/s451651,[],https://cb.scene7.com/is/image/Crate/CoronadoRattanAccntChr3QSSS22/raw/211005124724/coronado-rattan-accent-chair.jpg
349195,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s349195,"['Covet Taupe', 'Covet Camel', 'Alpine Ivory', 'Alpine Beige', 'Alpine Onyx']",https://cb.scene7.com/is/image/Crate/ValenAccentChairCvCamel3QSSS23/raw/221130112345/valen-swivel-accent-chair.jpg
420519,Fields Cane Back White Wash and Natural Accent Chair by Leanne Ford,$999,https://www.crateandbarrel.com//fields-cane-back-white-wash-and-natural-accent-chair-by-leanne-ford/s420519,[],https://cb.scene7.com/is/image/Crate/FieldsWhtwshNatChr3QSSF21/raw/220330135416/fields-cane-back-white-wash-and-natural-cushion-accent-chair.jpg
302885,Lounge Deep Chair and a Half,$1279,https://www.crateandbarrel.com//lounge-deep-chair-and-a-half/s302885,"['Taft Cement', 'View White', 'Taft Pearl', 'View Wheat', 'Taft Heather']",https://cb.scene7.com/is/image/Crate/LoungeDChairNHalfTC3QSSS23_3D/raw/221013155326/lounge-deep-chair-and-a-half.jpg
248289,Crawford Slipcovered Chair by Jake Arnold,$1299,https://www.crateandbarrel.com//crawford-slipcovered-chair-by-jake-arnold/s248289,[],https://cb.scene7.com/is/image/Crate/CrawfordSlpChair3QSSS23/raw/230123121935/crawford-slipcovered-chair-by-jake-arnold.jpg
538091,Reggie Black Leather Accent Chair,$2099,https://www.crateandbarrel.com//reggie-black-leather-accent-chair/s538091,[],https://cb.scene7.com/is/image/Crate/ReggieChair3QSSS23/raw/230307140736/reggie-black-leather-accent-chair.jpg
402259,Fernie Accent Chair,$1299,https://www.crateandbarrel.com//fernie-accent-chair/s402259,"['Lammy Winter White', 'Covet Heather', 'Lammy Toast', 'Covet Crème', 'Covet Taupe']",https://cb.scene7.com/is/image/Crate/FernieChairHeather3QSSS23_3D/raw/230713104015/fernie-accent-chair.jpg
403406,Rivera Chair,$899,https://www.crateandbarrel.com//rivera-chair/s403406,"['Brussels Chestnut', 'Brussels Charcoal', 'Brussels Flax', 'Brussels Olive']",https://cb.scene7.com/is/image/Crate/RiveraChairChestnut3QSSF23/raw/230509105312/rivera-chair.jpg
538075,Bauer Thames Cream White Accent Chair with Performance Fabric,$1149,https://www.crateandbarrel.com//bauer-thames-cream-white-accent-chair-with-performance-fabric/s538075,[],https://cb.scene7.com/is/image/Crate/BauerChairCream3QSSS23/raw/230307140732/bauer-thames-cream-white-accent-chair-with-performance-fabric.jpg
