Product Id,Product Name,Price,Link of the product,Color,Scraped Image Link
237165,Wells Chair with Natural Leg Finish,$1099,https://www.crateandbarrel.com//wells-chair-with-natural-leg-finish/s237165,"['Tribute Gravel', 'Tribute Quartz', 'Tribute Carbon']",https://cb.scene7.com/is/image/Crate/WellsFChairNG3QSSF21_3D/raw/220823173356/wells-chair-with-natural-leg-finish.jpg
411903,Pelle Leather Reclining Accent Chair,$1899,https://www.crateandbarrel.com//pelle-leather-reclining-accent-chair/s411903,"['Beta Iron', 'Old Town Black', 'Benoit Stone', 'Taurus Fern', 'Fairbanks Charcoal']",https://cb.scene7.com/is/image/Crate/PelleLthrRclnrIron3QSSS22/raw/220429122325/pelle-leather-reclining-chair.jpg
349226,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s349226,"['Covet Taupe', 'Alpine Beige', 'Alpine Ivory', 'Alpine Onyx', 'Alpine Grey']",https://cb.scene7.com/is/image/Crate/ValenAccentChairAlpBeige3QSSS23/raw/230124151340/valen-swivel-accent-chair.jpg
406555,Infiniti Swivel Accent Chair,$1199,https://www.crateandbarrel.com//infiniti-swivel-accent-chair/s406555,"['Synergy Oatmeal', 'Synergy Pewter', 'Synergy Flannel', 'Synergy Hunter', 'Synergy Haze']",https://cb.scene7.com/is/image/Crate/InfinitiSwivelChairOat3QF19_3D/raw/230928123249/infiniti-swivel-chair.jpg
413663,Wythe Oversized Leather Chair,$2299,https://www.crateandbarrel.com//wythe-oversized-leather-chair/s413663,"['Montura Honey', 'Montura Bisque', 'Montura Olivia', 'Montura Smoke', 'Montura Fossil']",https://cb.scene7.com/is/image/Crate/WytheLthChairBisqueSOSSF23/raw/230612125510/wythe-leather-chair.jpg
475161,Lounge Deep Leather Chair,$2199,https://www.crateandbarrel.com//lounge-deep-leather-chair/s475161,"['Lukas Iron', 'Lukas Charcoal', 'Lukas Pecan', 'Lukas Toffee']",https://cb.scene7.com/is/image/Crate/LoungIIDeepLthr40CharIronSSS23/raw/230217111705/lounge-deep-leather-chair.jpg
598465,Pacific Leather Chair with Wood Legs,$2399,https://www.crateandbarrel.com//pacific-leather-chair-with-wood-legs/s598465,"['Ivers Pine', 'Ivers Buff']",https://cb.scene7.com/is/image/Crate/PacificLthrChair3QSSF22/raw/220817112257/pacific-leather-chair-with-wood-legs.jpg
510685,Gather Small Swivel Chair,$1049,https://www.crateandbarrel.com//gather-small-swivel-chair/s510685,"['Icon Metal', 'Icon White', 'Monet Frost', 'Bliss Cloud', 'Tribute Quartz']",https://cb.scene7.com/is/image/Crate/GatherSmlSwivelChair3QSSF23_3D/raw/230511165324/gather-small-swivel-chair.jpg
563108,Barrett II Track Arm Chair,$949,https://www.crateandbarrel.com//barrett-ii-track-arm-chair/s563108,[],https://cb.scene7.com/is/image/Crate/BarrettChairAsh3QF18/raw/230928122358/barrett-ii-track-arm-chair.jpg
348571,Fernie Accent Chair,$1299,https://www.crateandbarrel.com//fernie-accent-chair/s348571,"['Lammy Winter White', 'Lammy Grey', 'Lammy Toast', 'Covet Crème', 'Covet Taupe']",https://cb.scene7.com/is/image/Crate/FernieChairGrey3QSSS23/raw/221202115347/fernie-accent-chair.jpg
410207,Wells Renew Vegan Leather Chair,$1799,https://www.crateandbarrel.com//wells-renew-vegan-leather-chair/s410207,"['Renew Vegan Leather Camel', 'Renew Vegan Leather Carbon', 'Renew Vegan Leather Iron', 'Renew Vegan Leather Shrub']",https://cb.scene7.com/is/image/Crate/WellsVLChairCbn3QSSF23_3D/raw/230713104017/wells-vegan-silicone-leather-chair.jpg
562735,Hague Mid-Century Lounge Chair,$849,https://www.crateandbarrel.com//hague-mid-century-lounge-chair/s562735,"['Wonder Onyx', 'Delight Ivory']",https://cb.scene7.com/is/image/Crate/HagueChairOnyx3QSSS22/raw/221026151408/hague-mid-century-lounge-chair.jpg
538142,Halston Tufted Black Leather Accent Chair,$1699,https://www.crateandbarrel.com//halston-tufted-black-leather-accent-chair/s538142,[],https://cb.scene7.com/is/image/Crate/HalstonChair3QSSS23/raw/230307145312/halston-tufted-black-leather-accent-chair.jpg
538045,Polly Umber Black Leather Accent Chair,$1699,https://www.crateandbarrel.com//polly-umber-black-leather-accent-chair/s538045,[],https://cb.scene7.com/is/image/Crate/PollyChairUmbrBlack3QSSS23/raw/230307122343/polly-umber-black-leather-accent-chair.jpg
440932,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s440932,"['Bliss Night', 'Bliss Cloud', 'Bliss Natural', 'Bliss Pewter', 'Bliss Dove']",https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBNht3QSSS22_3D/raw/220125141259/ojai-upholstered-wood-frame-accent-chair.jpg
611814,Lounge Small Swivel Chair,$1199,https://www.crateandbarrel.com//lounge-small-swivel-chair/s611814,"['Ascend Night', 'Ascend Ivory', 'Ascend Desert', 'Ascend Mist', 'Ascend Shadow']",https://cb.scene7.com/is/image/Crate/LoungeSmlSwvlChairAN3QSSF23_3D/raw/230526123549/lounge-small-swivel-chair.jpg
451529,Michi Woven Accent Chair,$699,https://www.crateandbarrel.com//michi-woven-accent-chair/s451529,[],https://cb.scene7.com/is/image/Crate/MichiChair3QSSS22/raw/211213154025/michi-woven-accent-chair.jpg
628997,Sensorio Swoop Arm Velvet Accent Chair by Athena Calderone,$899,https://www.crateandbarrel.com//sensorio-swoop-arm-velvet-accent-chair-by-athena-calderone/s628997,[],https://cb.scene7.com/is/image/Crate/TheSensorioChair3QSSF22/raw/220429152250/sensorio-swoop-arm-velvet-accent-chair-by-athena-calderone.jpg
537212,Gather Swivel Chair,$1149,https://www.crateandbarrel.com//gather-swivel-chair/s537212,"['Icon Metal', 'Monet Champagne', 'Icon White', 'Monet Frost', 'Bliss Cloud']",https://cb.scene7.com/is/image/Crate/GatherPTSwvlChrIcnMtl3QS20_3D/raw/230928123249/gather-swivel-chair.jpg
475138,Lounge Deep Leather Chair and a Half,$2599,https://www.crateandbarrel.com//lounge-deep-leather-chair-and-a-half/s475138,"['Lukas Iron', 'Lukas Charcoal', 'Lukas Pecan', 'Lukas Toffee']",https://cb.scene7.com/is/image/Crate/LoungIIDeepLthrCharp5IronSSS23/raw/230217111717/lounge-deep-leather-chair-and-a-half.jpg
629188,Tortona Ocher Velvet Swivel Accent Chair,$1299,https://www.crateandbarrel.com//tortona-ocher-velvet-swivel-accent-chair/s629188,[],https://cb.scene7.com/is/image/Crate/TortonaSwivelChair3QSSF22/raw/220413175057/tortona-ocher-velvet-swivel-accent-chair.jpg
508369,Medoc Swivel Chair,$1199,https://www.crateandbarrel.com//medoc-swivel-chair/s508369,"['Lucie Tapioca', 'Alessa Bordeaux', 'Lucie Smoke', 'Lucie Charcoal', 'Lucie Stone']",https://cb.scene7.com/is/image/Crate/MedocSwivelChairVlvBrdx3QSSF23/raw/230501150028/medoc-swivel-chair.jpg
411315,Domingo Leather Reclining Accent Chair with Wood Frame,$1799,https://www.crateandbarrel.com//domingo-leather-reclining-accent-chair-with-wood-frame/s411315,"['Beta Camel', 'Beta Iron', 'Old Town Black', 'Benoit Stone', 'Taurus Fern']",https://cb.scene7.com/is/image/Crate/DomingoLthrRclnrCamel3QSSS22/raw/220124163232/domingo-leather-reclining-chair-with-wood-frame.jpg
549915,Ankara Black Cane Chair with Ivory Cushion,$999,https://www.crateandbarrel.com//ankara-black-cane-chair-with-ivory-cushion/s549915,[],https://cb.scene7.com/is/image/Crate/AnkaraCaneChairBlkWBrc3QSSF21/raw/210924130443/ankara-black-cane-chair-with-ivory-cushion.jpg
131117,Alex Grey Velvet Accent Chair,$1399,https://www.crateandbarrel.com//alex-grey-velvet-accent-chair/s131117,"['Classic Velvet Dark Grey', 'Alpine Onyx', 'Classic Velvet Navy Blue']",https://cb.scene7.com/is/image/Crate/AlexChairClassicVelvetGrey3QF18/raw/230928122423/new-living-room.jpg
460807,Alva Leather Wingback Accent Chair,$1999,https://www.crateandbarrel.com//alva-leather-wingback-accent-chair/s460807,"['Hagen Teak', 'Hagen Espresso', 'Hagen Black']",https://cb.scene7.com/is/image/Crate/AlvaLthrChairEspressoSOSSF23/raw/230615145409/alva-leather-wingback-accent-chair.jpg
294983,Gather Wood Base Chair,$1599,https://www.crateandbarrel.com//gather-wood-base-chair/s294983,"['Tribute Quartz', 'Bliss Cloud', 'Tribute Dune', 'Tribute Gravel', 'Tribute Sterling']",https://cb.scene7.com/is/image/Crate/GatherPtWBChairTQ3QSSS21_3D/raw/230426104244/gather-wood-base-chair.jpg
231396,Barrett II Leather Track Arm Chair,$2099,https://www.crateandbarrel.com//barrett-ii-leather-track-arm-chair/s231396,"['Butler Ale', 'Butler Khaki', 'Butler Hickory', 'Butler Umber', 'Butler Lead']",https://cb.scene7.com/is/image/Crate/BarrettIILthrChair3QSSF22/raw/230224145558/barrett-ii-leather-track-arm-chair.jpg
146177,Fields Cane Back Charcoal Accent Chair,$999,https://www.crateandbarrel.com//fields-cane-back-charcoal-accent-chair/s146177,"['Dark Brown and Charcoal', 'Natural and White', 'Dark Brown and White', 'Whitewash and Natural', 'Whitewash and White']",https://cb.scene7.com/is/image/Crate/FieldsCaneBckAcntChairChr3QS20/raw/230928122349/fields-cane-dark-brown-accent-chair-by-leanne-ford.jpg
122647,Chiltern Velvet Tufted Arm Chair,$1599,https://www.crateandbarrel.com//chiltern-velvet-tufted-arm-chair/s122647,"['Covet Camel', 'Covet Olive']",https://cb.scene7.com/is/image/Crate/ChilternArmChairCamel3QSSF22/raw/220902141340/chiltern-velvet-tufted-arm-chair.jpg
121858,Rhum Leather Barrel Chair,$1999,https://www.crateandbarrel.com//rhum-leather-barrel-chair/s121858,[],https://cb.scene7.com/is/image/Crate/RhumChair3QSSF22/raw/220422165920/rhum-leather-barrel-chair.jpg
617093,Taj Brown Woven Leather Strap Accent Chair,$999,https://www.crateandbarrel.com//taj-brown-woven-leather-strap-accent-chair/s617093,"['Tan', 'White']",https://cb.scene7.com/is/image/Crate/TajLeatherStrapChair3QF18/raw/230928122359/taj-brown-woven-leather-strap-chair.jpg
121647,Wells Leather Chair and a Half,$1899,https://www.crateandbarrel.com//wells-leather-chair-and-a-half/s121647,[],https://cb.scene7.com/is/image/Crate/WellsLthrChairNHalfCyn3QSSF22/raw/220712150148/wells-leather-chair-and-a-half.jpg
122868,Chiltern Velvet Slipper Chair,$1199,https://www.crateandbarrel.com//chiltern-velvet-slipper-chair/s122868,"['Covet Olive', 'Covet Camel']",https://cb.scene7.com/is/image/Crate/ChilternSlprChairOlive3QSSF22/raw/220906113405/chiltern-velvet-slipper-chair.jpg
475018,Lounge Deep Leather Swivel Chair,$2299,https://www.crateandbarrel.com//lounge-deep-leather-swivel-chair/s475018,"['Lukas Iron', 'Lukas Charcoal', 'Lukas Pecan', 'Lukas Toffee']",https://cb.scene7.com/is/image/Crate/LoungIIDeepLthrSwvChrIronSSS23/raw/230217111705/lounge-deep-leather-swivel-chair.jpg
209114,Sculpt Warm Beige Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-warm-beige-velvet-accent-chair/s209114,[],https://cb.scene7.com/is/image/Crate/SculptChairWrmBg3QSSF22_3D/raw/220825160552/sculpt-velvet-accent-chair.jpg
444814,Alva Leather Wingback Accent Chair,$1999,https://www.crateandbarrel.com//alva-leather-wingback-accent-chair/s444814,"['Hagen Teak', 'Hagen Espresso', 'Hagen Black']",https://cb.scene7.com/is/image/Crate/AlvaLthrChairTeak3QSSF23/raw/230615145409/alva-leather-wingback-accent-chair.jpg
598636,Dessau Boucle Accent Chair with Chrome Frame,$1699,https://www.crateandbarrel.com//dessau-boucle-accent-chair-with-chrome-frame/s598636,[],https://cb.scene7.com/is/image/Crate/DessauChairMC3QSSF22_3D/raw/220502111427/dessau-boucle-accent-chair-with-chrome-frame.jpg
121825,Vuzzo Wingback Accent Chair with Wood Legs,$899,https://www.crateandbarrel.com//vuzzo-wingback-accent-chair-with-wood-legs/s121825,[],https://cb.scene7.com/is/image/Crate/VuzzoChair3QSSF22/raw/220422154654/vuzzo-wingback-accent-chair-with-wood-legs.jpg
121796,Trabel Wood Frame Leather Chair,$1599,https://www.crateandbarrel.com//trabel-wood-frame-leather-chair/s121796,[],https://cb.scene7.com/is/image/Crate/TrabelChair3QSSF22/raw/220422154705/trabel-wood-frame-leather-chair.jpg
411791,Tasse Swivel Accent Chair,$1199,https://www.crateandbarrel.com//tasse-swivel-accent-chair/s411791,[],https://cb.scene7.com/is/image/Crate/TasseSwivelChair3QSSS22/raw/220505161310/tasse-swivel-accent-chair.jpg
429324,Cigar Accent Chair,$2199,https://www.crateandbarrel.com//cigar-accent-chair/s429324,[],https://cb.scene7.com/is/image/Crate/CigarChairTideSOSSF23/raw/230612125513/cigar-accent-chair.jpg
571212,Rixby Natural Nursery Power Recliner Swivel Recliner Chair,$999,https://www.crateandbarrel.com//rixby-natural-nursery-power-recliner-swivel-recliner-chair/s571212,[],https://cb.scene7.com/is/image/Crate/RixbyPowerReclinerNat3QSSF22/raw/220404145349/rixby-natural-power-recliner-chair.jpg
571648,Lyric Natural Curved Nursery Swivel Nursery Glider Chair,$999,https://www.crateandbarrel.com//lyric-natural-curved-nursery-swivel-nursery-glider-chair/s571648,[],https://cb.scene7.com/is/image/Crate/LyricSwivelGliderNat3QSSF22_3D/raw/220824143424/lyric-natural-curved-swivel-glider-chair.jpg
472478,Powell Grey Leather Wingback Lounge Chair,$1899,https://www.crateandbarrel.com//powell-grey-leather-wingback-lounge-chair/s472478,[],https://cb.scene7.com/is/image/Crate/PowellLthrChair3QSSF22/raw/220721115312/powell-grey-leather-wingback-lounge-chair.jpg
117995,Cambria Bouclé Chair and a Half,$1399,https://www.crateandbarrel.com//cambria-boucle-chair-and-a-half/s117995,[],https://cb.scene7.com/is/image/Crate/CambriaChairHalfBP3QSSF22_3D/raw/220526162759/cambria-boucle-chair-and-a-half.jpg
549906,Ankara Natural Cane Chair with Ivory Cushion,$999,https://www.crateandbarrel.com//ankara-natural-cane-chair-with-ivory-cushion/s549906,[],https://cb.scene7.com/is/image/Crate/AnkaraCaneBackChairNat3QSSF21/raw/210430134811/ankara-natural-cane-chair-with-ivory-cushion.jpg
676211,Verso Small Space Rust Velvet Accent Chair,$1249.99,https://www.crateandbarrel.com//verso-small-space-rust-velvet-accent-chair/s676211,[],https://cb.scene7.com/is/image/Crate/VersoChairRust3QSSF22/raw/220321191359/verso-small-space-rust-velvet-accent-chair.jpg
278772,Dawes Swivel Accent Chair,$849,https://www.crateandbarrel.com//dawes-swivel-accent-chair/s278772,[],https://cb.scene7.com/is/image/Crate/DawesSwivelChair3QSSF21/raw/211119091307/dawes-swivel-chair.jpg
118831,Cambria Green Velvet Chair and a Half,$1799,https://www.crateandbarrel.com//cambria-green-velvet-chair-and-a-half/s118831,[],https://cb.scene7.com/is/image/Crate/CambriaChairHalfOlvVlvt3QSSF22/raw/220707164413/cambria-green-velvet-chair-and-a-half.jpg
563915,Willow II Slipcovered  Bench Chair and a Half,$1549,https://www.crateandbarrel.com//willow-ii-slipcovered-bench-chair-and-a-half/s563915,[],https://cb.scene7.com/is/image/Crate/WillowIISlpChairHalf3QSSS22_3D/raw/230328144328/willow-ii-slipcovered-bench-chair-and-a-half.jpg
341413,Cavett Ash Wood Leather Accent Chair,$1299,https://www.crateandbarrel.com//cavett-ash-wood-leather-accent-chair/s341413,[],https://cb.scene7.com/is/image/Crate/CavettLthrChrAshCamel3QSSF21/raw/210824144934/cavett-ash-wood-leather-chair.jpg
480811,Aris Track-Arm Swivel Chair,$1199,https://www.crateandbarrel.com//aris-track-arm-swivel-chair/s480811,[],https://cb.scene7.com/is/image/Crate/ArisSwivelChair3QSSF21_3D/raw/211116150339/aris-track-arm-swivel-chair.jpg
474900,Lounge Leather Chair and a Half,$2499,https://www.crateandbarrel.com//lounge-leather-chair-and-a-half/s474900,[],https://cb.scene7.com/is/image/Crate/LoungIILthrCharp5IronSSS23/raw/230217111719/lounge-leather-chair-and-a-half.jpg
209135,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s209135,[],https://cb.scene7.com/is/image/Crate/SculptChairGrdGrn3QSSF22_3D/raw/220825160551/sculpt-velvet-accent-chair.jpg
470725,Tasse Reclining Swivel Chair,$1599,https://www.crateandbarrel.com//tasse-reclining-swivel-chair/s470725,[],https://cb.scene7.com/is/image/Crate/TasseSwivelRecliner3QSSS22/raw/220505165912/tasse-reclining-swivel-chair.jpg
121542,Timson Green Roll-Arm Chair,$1199,https://www.crateandbarrel.com//timson-green-roll-arm-chair/s121542,[],https://cb.scene7.com/is/image/Crate/TimsonChairOO3QSSF22_3D/raw/220610102455/timson-green-roll-arm-chair.jpg
560668,Barkley Mushroom Bouclé Dining Chair,$529,https://www.crateandbarrel.com//barkley-mushroom-boucle-dining-chair/s560668,[],https://cb.scene7.com/is/image/Crate/BarkleyBoucleDngChrMshrSOSSF21/raw/220103134644/barkley-mushroom-boucle-dining-chair.jpg
571685,Lyric Sage Green Curved Nursery Swivel Glider Chair,$999,https://www.crateandbarrel.com//lyric-sage-green-curved-nursery-swivel-glider-chair/s571685,[],https://cb.scene7.com/is/image/Crate/LyricSwivelGliderSg3QSSF22_3D/raw/220824143423/lyric-sage-green-curved-swivel-glider-chair.jpg
209075,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s209075,[],https://cb.scene7.com/is/image/Crate/SculptChairTdBrwn3QSSF22_3D/raw/220825160552/sculpt-velvet-accent-chair.jpg
148122,Petrie Midcentury Chair,$1099,https://www.crateandbarrel.com//petrie-midcentury-chair/s148122,[],https://cb.scene7.com/is/image/Crate/PetrieChairJnsFeltGrey3QF16/raw/230928122349/petrie-midcentury-chair.jpg
209159,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s209159,[],https://cb.scene7.com/is/image/Crate/SculptChairMinkSOSSF22_3D/raw/220825160559/sculpt-mink-velvet-accent-chair.jpg
469860,Domingo Leather Reclining Chair with Wood Frame,$1799,https://www.crateandbarrel.com//domingo-leather-reclining-chair-with-wood-frame/s469860,[],https://cb.scene7.com/is/image/Crate/DomingoLthrRclnrIronSOSSS22/raw/220309112251/domingo-leather-reclining-chair-with-wood-frame.jpg
560605,Barkley Granite Bouclé Dining Chair,$529,https://www.crateandbarrel.com//barkley-granite-boucle-dining-chair/s560605,[],https://cb.scene7.com/is/image/Crate/BarkleyBoucleDngChrGrntSOSSF21/raw/220103134746/barkley-granite-boucle-dining-chair.jpg
571263,Rixby Navy Nursery Power Recliner Swivel Recliner Chair,$999,https://www.crateandbarrel.com//rixby-navy-nursery-power-recliner-swivel-recliner-chair/s571263,[],https://cb.scene7.com/is/image/Crate/RixbyPowerReclinerNvy3QSSF22/raw/220408105406/rixby-navy-power-recliner-chair.jpg
567775,Axel Upholstered Curved Back Dining Chair,$499,https://www.crateandbarrel.com//axel-upholstered-curved-back-dining-chair/s567775,[],https://cb.scene7.com/is/image/Crate/AxelUphlstrdDiningChr3QSSF22/raw/220426111540/axel-upholstered-curved-back-dining-chair.jpg
131122,Alex Navy Blue Velvet Accent Chair,$1399,https://www.crateandbarrel.com//alex-navy-blue-velvet-accent-chair/s131122,[],https://cb.scene7.com/is/image/Crate/AlexChairClassicVelvetNavy3QF18/raw/230928122359/alex-navy-blue-velvet-accent-chair.jpg
230944,Axis Swivel Chair,$1249,https://www.crateandbarrel.com//axis-swivel-chair/s230944,[],https://cb.scene7.com/is/image/Crate/AxisIISwvlDNSOSSF20_3D/raw/210716123958/axis-ii-swivel-chair.jpg
611783,Lounge Small Chair,$1149,https://www.crateandbarrel.com//lounge-small-chair/s611783,[],https://cb.scene7.com/is/image/Crate/LoungeSmlChairAN3QSSF23_3D/raw/230526123550/lounge-small-chair.jpg
510692,Gather Small Chair,$1049,https://www.crateandbarrel.com//gather-small-chair/s510692,[],https://cb.scene7.com/is/image/Crate/GatherSmlChair3QSSF23_3D/raw/230511165331/gather-small-chair.jpg
