Product Id,Product Name,Price,Link of the product,Color,Scraped Image Link
471078,Hague Mid-Century Accent Chair,$849,https://www.crateandbarrel.com//hague-mid-century-accent-chair/s471078,[],https://cb.scene7.com/is/image/Crate/HagueChairIvory3QSSS22/raw/220505165911/hague-mid-century-accent-chair.jpg
425784,Clancy Leather Accent Chair,$999,https://www.crateandbarrel.com//clancy-leather-accent-chair/s425784,[],https://cb.scene7.com/is/image/Crate/ClancyChairLeatherSaddle3QF19/raw/230928122409/clancy-leather-chair.jpg
429257,Medoc Swivel Chair,$1199,https://www.crateandbarrel.com//medoc-swivel-chair/s429257,[],https://cb.scene7.com/is/image/Crate/MedocSwivelChairBclCharSOSSF23/raw/230612125514/medoc-swivel-chair.jpg
368077,Hugger Curved Swivel Accent Chair by Leanne Ford,$1299,https://www.crateandbarrel.com//hugger-curved-swivel-accent-chair-by-leanne-ford/s368077,[],https://cb.scene7.com/is/image/Crate/HuggerSwivelChair3QSSF21/raw/210913140533/hugger-curved-swivel-accent-chair-by-leanne-ford.jpg
141683,Barrett II Track Arm Chair and a Half,$1149,https://www.crateandbarrel.com//barrett-ii-track-arm-chair-and-a-half/s141683,[],https://cb.scene7.com/is/image/Crate/BarrettIIChairHlfOCSOSSS22_3D/raw/230906160609/barrett-ii-track-arm-chair-and-a-half.jpg
209122,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s209122,[],https://cb.scene7.com/is/image/Crate/SculptChairFrGrn3QSSF22_3D/raw/220825160606/sculpt-velvet-accent-chair.jpg
560580,Barkley Grey Bouclé Dining Chair,$529,https://www.crateandbarrel.com//barkley-grey-boucle-dining-chair/s560580,[],https://cb.scene7.com/is/image/Crate/BarkleyBoucleDngChrGreySOSSF21/raw/220103134824/barkley-grey-boucle-dining-chair.jpg
560552,Barkley Cream Bouclé Dining Chair,$529,https://www.crateandbarrel.com//barkley-cream-boucle-dining-chair/s560552,[],https://cb.scene7.com/is/image/Crate/BarkleyBoucleDngChrCrmSOSSF21/raw/220103134634/barkley-cream-boucle-dining-chair.jpg
560625,Alfie Palermo Beige Chair,$2199,https://www.crateandbarrel.com//alfie-palermo-beige-chair/s560625,[],https://cb.scene7.com/is/image/Crate/AlfieChairNude3QSSS22/raw/230928122348/alfie-palermo-beige-chair.jpg
470715,Tasse Reclining Chair,$1399,https://www.crateandbarrel.com//tasse-reclining-chair/s470715,[],https://cb.scene7.com/is/image/Crate/TasseRecliner3QSSS22/raw/220505161310/tasse-reclining-chair.jpg
460973,Barrett II Track Arm Swivel Chair,$999,https://www.crateandbarrel.com//barrett-ii-track-arm-swivel-chair/s460973,[],https://cb.scene7.com/is/image/Crate/BarrettSwivelChairAsh3QF18/raw/230928122409/barrett-ii-track-arm-swivel-chair.jpg
359388,Peyton Swivel Chair,$1399,https://www.crateandbarrel.com//peyton-swivel-chair/s359388,[],https://cb.scene7.com/is/image/Crate/PeytonSwivelChairSCE3QSSF23_3D/raw/230414105411/peyton-swivel-chair.jpg
122843,Chiltern Velvet Tufted Arm Chair,$1599,https://www.crateandbarrel.com//chiltern-velvet-tufted-arm-chair/s122843,[],https://cb.scene7.com/is/image/Crate/ChilternArmChairOlive3QSSF22/raw/220906113407/chiltern-velvet-tufted-arm-chair.jpg
122698,Chiltern Velvet Slipper Chair,$1199,https://www.crateandbarrel.com//chiltern-velvet-slipper-chair/s122698,[],https://cb.scene7.com/is/image/Crate/ChilternSlprChairCamel3QSSF22/raw/220902141341/chiltern-velvet-slipper-chair.jpg
470954,Ojai Leather Wood Frame Accent Chair,$1499,https://www.crateandbarrel.com//ojai-leather-wood-frame-accent-chair/s470954,[],https://cb.scene7.com/is/image/Crate/OjaiLthrChairCyn3QSSS22/raw/211111145426/ojai-leather-wood-frame-accent-chair.jpg
331766,Wells Chair with Natural Leg Finish,$999,https://www.crateandbarrel.com//wells-chair-with-natural-leg-finish/s331766,[],https://cb.scene7.com/is/image/Crate/WellsFChairNC3QSSF21_3D/raw/220823173401/wells-chair-with-natural-leg-finish.jpg
560655,Barkley Putty Bouclé Dining Chair,$529,https://www.crateandbarrel.com//barkley-putty-boucle-dining-chair/s560655,[],https://cb.scene7.com/is/image/Crate/BarkleyBoucleDngChrPttySOSSF21/raw/220103134639/barkley-putty-boucle-dining-chair.jpg
229793,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s229793,[],https://cb.scene7.com/is/image/Crate/SculptChair3QSSF20_3D/raw/200713153608/sculpt-velvet-accent-chair.jpg
429179,Medoc Swivel Chair,$1199,https://www.crateandbarrel.com//medoc-swivel-chair/s429179,[],https://cb.scene7.com/is/image/Crate/MedocSwivelChairBclSmokeSOSSF23/raw/230612125510/medoc-swivel-chair.jpg
565414,Barrett II Track Arm Chair and a Half,$1049,https://www.crateandbarrel.com//barrett-ii-track-arm-chair-and-a-half/s565414,[],https://cb.scene7.com/is/image/Crate/BarrettTwinSleeperAsh3QF18/raw/230928122410/barrett-ii-track-arm-chair-and-a-half.jpg
141485,Barrett II Track Arm Swivel Chair,$1049,https://www.crateandbarrel.com//barrett-ii-track-arm-swivel-chair/s141485,[],https://cb.scene7.com/is/image/Crate/BarrettIISwvlChrOC3QSSS22_3D/raw/230906160601/barrett-ii-track-arm-swivel-chair.jpg
470907,Ojai Leather Wood Frame Accent Chair,$1499,https://www.crateandbarrel.com//ojai-leather-wood-frame-accent-chair/s470907,[],https://cb.scene7.com/is/image/Crate/OjaiLthrChairChar3QSSS22/raw/211111145402/ojai-leather-wood-frame-accent-chair.jpg
470057,Pelle Leather Accent Chair,$1899,https://www.crateandbarrel.com//pelle-leather-accent-chair/s470057,[],https://cb.scene7.com/is/image/Crate/PelleLthrAccentChrCyn3QSSS22/raw/220428120505/pelle-leather-accent-chair.jpg
229802,Sculpt Velvet Accent Chair,$899,https://www.crateandbarrel.com//sculpt-velvet-accent-chair/s229802,[],https://cb.scene7.com/is/image/Crate/SculptChairBrdx3QSSF22_3D/raw/220825160545/sculpt-velvet-accent-chair.jpg
113242,Jesper Mid-Century Leather Accent Chair,$2299,https://www.crateandbarrel.com//jesper-mid-century-leather-accent-chair/s113242,[],https://cb.scene7.com/is/image/Crate/JesperLthrChair3QSSS21/raw/210208181026/jesper-mid-century-leather-chair.jpg
509745,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s509745,[],https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBOchr3QSSS22_3D/raw/220628145953/ojai-upholstered-wood-frame-accent-chair.jpg
203479,Finn Fur Armchair,$1899,https://www.crateandbarrel.com//finn-fur-armchair/s203479,[],https://cb.scene7.com/is/image/Crate/FinnFurArmchair3QSSF20/raw/201109165330/finn-fur-armchair.jpg
265628,Broome Upholstered Olive Green Dining Chair by Jake Arnold,$599,https://www.crateandbarrel.com//broome-upholstered-olive-green-dining-chair-by-jake-arnold/s265628,[],https://cb.scene7.com/is/image/Crate/BroomeUphDiningArmChrSOSSS23/raw/221021160303/broome-upholstered-olive-green-dining-chair-by-jake-arnold.jpg
619611,Sutter Beige Bouclé Dining Chair,$749,https://www.crateandbarrel.com//sutter-beige-boucle-dining-chair/s619611,[],https://cb.scene7.com/is/image/Crate/SutterDiningChairSOSSS22/raw/220110143746/sutter-white-boucle-dining-chair.jpg
680920,Notch Swivel Chair,$1299,https://www.crateandbarrel.com//notch-swivel-chair/s680920,[],https://cb.scene7.com/is/image/Crate/NotchSwvlChrAdm3QSSF20_3D/raw/200812112451/notch-swivel-chair.jpg
242481,Nichols Swivel Accent Chair,$1599,https://www.crateandbarrel.com//nichols-swivel-accent-chair/s242481,[],https://cb.scene7.com/is/image/Crate/NicholsChair3QSSF21/raw/211008104254/nichols-swivel-accent-chair.jpg
349579,Oceanside Wide-Arm Swivel Chair,$1399,https://www.crateandbarrel.com//oceanside-wide-arm-swivel-chair/s349579,[],https://cb.scene7.com/is/image/Crate/OceansideSwivelChr3QSSS22_3D/raw/220428095253/oceanside-wide-arm-swivel-chair.jpg
470844,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s470844,[],https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBDv3QSSS22_3D/raw/220628145958/ojai-upholstered-wood-frame-accent-chair.jpg
366590,Cosima Channel Tufted Chair,$1199,https://www.crateandbarrel.com//cosima-channel-tufted-chair/s366590,[],https://cb.scene7.com/is/image/Crate/CosimaChair3QS19_1x1/raw/190411134936/cosima-channel-tufted-chair.jpg
514125,Cavett Walnut Wood Frame Accent Chair,$1199,https://www.crateandbarrel.com//cavett-walnut-wood-frame-accent-chair/s514125,[],https://cb.scene7.com/is/image/Crate/CavettChairTftPrl3QSSF20_3D_1x1/raw/200410161438/cavett-wood-frame-chair.jpg
470762,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s470762,[],https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBNat3QSSS22_3D/raw/220628145954/ojai-upholstered-wood-frame-accent-chair.jpg
464566,Hugger Curved Boucle Chair and a Half by Leanne Ford,$2318.55,https://www.crateandbarrel.com//hugger-curved-boucle-chair-and-a-half-by-leanne-ford/s464566,[],https://cb.scene7.com/is/image/Crate/item_879_57_350_0/a/s9JyonuEG5OxnLH9FYNw/item_879_57_350_0.jpg?
673991,Polly Ivory Accent Chair,$899,https://www.crateandbarrel.com//polly-ivory-accent-chair/s673991,[],https://cb.scene7.com/is/image/Crate/PollyChairCblstnJuteSHS19_3D_1x1/raw/190725130347/polly-ivory-accent-chair.jpg
331382,Wells Chair with Dark Brown Leg Finish,$999,https://www.crateandbarrel.com//wells-chair-with-dark-brown-leg-finish/s331382,[],https://cb.scene7.com/is/image/Crate/WellsFChairBC3QSSF21_3D/raw/220823173354/wells-chair-with-dark-brown-leg-finish.jpg
267357,Lounge Leather Swivel Chair,$2199,https://www.crateandbarrel.com//lounge-leather-swivel-chair/s267357,[],https://cb.scene7.com/is/image/Crate/LoungIILthrSwvChrLvstSmk3QS17/raw/230928122409/lounge-leather-swivel-chair.jpg
469883,Domingo Leather Reclining Chair with Wood Frame,$1799,https://www.crateandbarrel.com//domingo-leather-reclining-chair-with-wood-frame/s469883,[],https://cb.scene7.com/is/image/Crate/DomingoLthrRclnrCharSOSSS22/raw/220124170410/domingo-leather-reclining-chair-with-wood-frame.jpg
470101,Pelle Leather Accent Chair,$1899,https://www.crateandbarrel.com//pelle-leather-accent-chair/s470101,[],https://cb.scene7.com/is/image/Crate/PelleLthrAccentChrBlk3QSSS22/raw/220428120503/pelle-leather-accent-chair.jpg
332460,Cavett Ash Wood Chair,$1099,https://www.crateandbarrel.com//cavett-ash-wood-chair/s332460,[],https://cb.scene7.com/is/image/Crate/CavettChairFbAshWd3QSSF21_3D/raw/210612004923/cavett-ash-wood-chair.jpg
537191,Gather Leather Swivel Chair,$2199,https://www.crateandbarrel.com//gather-leather-swivel-chair/s537191,[],https://cb.scene7.com/is/image/Crate/GatherLthrSwivelChrLynx3QSSS20/raw/200226151652/gather-leather-swivel-chair.jpg
477844,Lounge Accent Chair,$1567,https://www.crateandbarrel.com//lounge-accent-chair/s477844,[],https://cb.scene7.com/is/image/Crate/LoungeChairAN3QSSS23_3D/raw/230314093042/lounge-chair.jpg
376040,Wells Leather Chair,$1899,https://www.crateandbarrel.com//wells-leather-chair/s376040,[],https://cb.scene7.com/is/image/Crate/WellsChairFern3QSSF21/raw/210914124413/wells-leather-chair.jpg
616628,Costes Oversized Armchair,$1799,https://www.crateandbarrel.com//costes-oversized-armchair/s616628,[],https://cb.scene7.com/is/image/Crate/CostesChair3QSSF20/raw/201111175813/costes-oversized-armchair.jpg
538894,Gather Deep Leather Chair,$2299,https://www.crateandbarrel.com//gather-deep-leather-chair/s538894,[],https://cb.scene7.com/is/image/Crate/GatherLthChairLynx3QSSS20/raw/200226151652/gather-leather-chair.jpg
373138,Peyton Accent Chair,$1299,https://www.crateandbarrel.com//peyton-accent-chair/s373138,[],https://cb.scene7.com/is/image/Crate/PeytonChairSCE3QSSF23_3D/raw/230721110320/peyton-chair.jpg
470810,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s470810,[],https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBPwt3QSSS22_3D/raw/220628145948/ojai-upholstered-wood-frame-accent-chair.jpg
655148,Nora Grey Tub Chair,$999,https://www.crateandbarrel.com//nora-grey-tub-chair/s655148,[],https://cb.scene7.com/is/image/Crate/NoraTubChairGrey3QSSS22/raw/211213154040/nora-grey-tub-chair.jpg
149793,Petrie Leather Midcentury Chair,$2499,https://www.crateandbarrel.com//petrie-leather-midcentury-chair/s149793,[],https://cb.scene7.com/is/image/Crate/PetrieLthrChairCarbonSHF16_1x1/raw/230921125713/petrie-leather-chair.jpg
461534,Wells Leather Chair,$1899,https://www.crateandbarrel.com//wells-leather-chair/s461534,[],https://cb.scene7.com/is/image/Crate/WellsLthrChairCharSOSSF20_1x1/raw/210812090619/wells-leather-chair.jpg
560543,Alfie Villa Olive Chair,$1399,https://www.crateandbarrel.com//alfie-villa-olive-chair/s560543,[],https://cb.scene7.com/is/image/Crate/AlfieChairOlive3QSSS22/raw/230928122348/alfie-villa-olive-chair.jpg
441492,Ankara Chair with Fabric Cushion,$749.99,https://www.crateandbarrel.com//ankara-chair-with-fabric-cushion/s441492,[],https://cb.scene7.com/is/image/Crate/AnkaraGreyChairAscendIvory3QSSF21/raw/210707105327/ankara-chair-with-fabric-cushion.jpg
655758,Cavett Channel Walnut Wood Frame Chair,$1399,https://www.crateandbarrel.com//cavett-channel-walnut-wood-frame-chair/s655758,[],https://cb.scene7.com/is/image/Crate/CavettChnnlChair3QSSF20_3D_1x1/raw/200413103349/cavett-channel-chair.jpg
329618,Gala Reverse Roll Arm Chair,$1799,https://www.crateandbarrel.com//gala-reverse-roll-arm-chair/s329618,[],https://cb.scene7.com/is/image/Crate/GalaChair3QSSF21_3D/raw/210519124019/gala-reverse-roll-arm-chair.jpg
682568,Notch Chair and a Half,$1349,https://www.crateandbarrel.com//notch-chair-and-a-half/s682568,[],https://cb.scene7.com/is/image/Crate/NotchSwvlChrHlfStm3QSSF20_3D/raw/210504152303/notch-chair-and-a-half.jpg
332077,Wells Chair with Natural Leg Finish,$999,https://www.crateandbarrel.com//wells-chair-with-natural-leg-finish/s332077,[],https://cb.scene7.com/is/image/Crate/WellsFChairNQ3QSSF21_3D/raw/220823173443/wells-chair-with-natural-leg-finish.jpg
613530,Peyton Chair and a Half,$1399,https://www.crateandbarrel.com//peyton-chair-and-a-half/s613530,[],https://cb.scene7.com/is/image/Crate/PeytonChairNHalfSCE3QSSF23_3D/raw/230414105411/peyton-chair-and-a-half.jpg
588399,Tanner Chaps Saddle Leather Chair,$1599,https://www.crateandbarrel.com//tanner-chaps-saddle-leather-chair/s588399,[],https://cb.scene7.com/is/image/Crate/TannerLthrChairChapsSHS20_1x1/raw/200219114405/tanner-chaps-saddle-leather-chair.jpg
461617,Wells Leather Chair,$1899,https://www.crateandbarrel.com//wells-leather-chair/s461617,[],https://cb.scene7.com/is/image/Crate/WellsLthrChairStnSOSSF20_1x1/raw/210812090617/wells-leather-chair.jpg
377183,Wells Leather Chair,$1899,https://www.crateandbarrel.com//wells-leather-chair/s377183,[],https://cb.scene7.com/is/image/Crate/WellsLthrChairBlackSOSSF21/raw/210729113119/wells-leather-chair.jpg
682558,Notch Accent Chair,$1099,https://www.crateandbarrel.com//notch-accent-chair/s682558,[],https://cb.scene7.com/is/image/Crate/NotchChairStm3QSSF20_3D/raw/200803120600/notch-chair.jpg
538725,Gather Leather Chair and a Half,$2499,https://www.crateandbarrel.com//gather-leather-chair-and-a-half/s538725,[],https://cb.scene7.com/is/image/Crate/GatherLthrChrNHalfLynx3QSSS20/raw/200226151711/gather-leather-chair-and-a-half.jpg
538185,Gather Deep Chair,$1099,https://www.crateandbarrel.com//gather-deep-chair/s538185,[],https://cb.scene7.com/is/image/Crate/GatherChairIcnMtl3QS20_3D/raw/220902152339/gather-deep-chair.jpg
595518,Greer Fabric Wood Arm Recliner,$1599,https://www.crateandbarrel.com//greer-fabric-wood-arm-recliner/s595518,[],https://cb.scene7.com/is/image/Crate/GreerReclinerPearlSSS20_1x1/raw/200728130715/greer-fabric-wood-arm-recliner.jpg
349217,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s349217,[],https://cb.scene7.com/is/image/Crate/ValenAccentChairCvMetal3QSSS23/raw/221130112348/valen-swivel-accent-chair.jpg
271653,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s271653,[],https://cb.scene7.com/is/image/Crate/ValenAccentChairAlpIvry3QSSS23/raw/230124151339/valen-swivel-accent-chair.jpg
349276,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s349276,[],https://cb.scene7.com/is/image/Crate/ValenAccentChairAlpGrey3QSSS23/raw/230124151332/valen-swivel-accent-chair.jpg
349244,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s349244,[],https://cb.scene7.com/is/image/Crate/ValenAccentChairAlpOnyx3QSSS23/raw/230124151341/valen-swivel-accent-chair.jpg
349161,Valen Swivel Accent Chair,$1299,https://www.crateandbarrel.com//valen-swivel-accent-chair/s349161,[],https://cb.scene7.com/is/image/Crate/ValenAccentChairCvCreme3QSSS23/raw/230120140241/valen-swivel-accent-chair.jpg
538544,Gather Leather Chair,$2199,https://www.crateandbarrel.com//gather-leather-chair/s538544,[],https://cb.scene7.com/is/image/Crate/GatherLthChairLynx3QSSS20/raw/200226151652/gather-leather-chair.jpg
519678,Ever Slipcovered Chair by Leanne Ford,$1699,https://www.crateandbarrel.com//ever-slipcovered-chair-by-leanne-ford/s519678,[],https://cb.scene7.com/is/image/Crate/EverSlipcoveredChairWhite3QS20/raw/230928122422/ever-slipcovered-chair-by-leanne-ford.jpg
416021,Monahan Chair,$1899,https://www.crateandbarrel.com//monahan-chair/s416021,[],https://cb.scene7.com/is/image/Crate/MonahanChair3QSSF21_3D/raw/210629170609/monahan-chair.jpg
538296,Gather Deep Chair and a Half,$1149,https://www.crateandbarrel.com//gather-deep-chair-and-a-half/s538296,[],https://cb.scene7.com/is/image/Crate/GatherChairHalfIcnMtl3QS20_3D/raw/220902152344/gather-deep-chair-and-a-half.jpg
537859,Gather Accent Chair,$1888.25,https://www.crateandbarrel.com//gather-accent-chair/s537859,[],https://cb.scene7.com/is/image/Crate/item_662_56_2539_0/a/s9JyonuEG5OxnLH9FYNw/item_662_56_2539_0.jpg?
538031,Gather Chair and a Half,$1099,https://www.crateandbarrel.com//gather-chair-and-a-half/s538031,[],https://cb.scene7.com/is/image/Crate/GatherPTChairHlfMntChm3QS20_3D/raw/220902152339/gather-chair-and-a-half.jpg
331548,Wells Chair with Dark Brown Leg Finish,$999,https://www.crateandbarrel.com//wells-chair-with-dark-brown-leg-finish/s331548,[],https://cb.scene7.com/is/image/Crate/WellsFChairBQ3QSSF21_3D/raw/220823173357/wells-chair-with-dark-brown-leg-finish.jpg
295804,Lotus Chair and a Half,$1549,https://www.crateandbarrel.com//lotus-chair-and-a-half/s295804,[],https://cb.scene7.com/is/image/Crate/LotusPetiteChrHlfNordicSea3QS19/raw/230928122359/lotus-low-chair-and-a-half.jpg
539017,Gather Deep Leather Swivel Chair,$2299,https://www.crateandbarrel.com//gather-deep-leather-swivel-chair/s539017,[],https://cb.scene7.com/is/image/Crate/GatherLthrSwivelChrLynx3QSSS20/raw/200226151652/gather-leather-swivel-chair.jpg
470823,Ojai Upholstered Wood Frame Accent Chair,$799,https://www.crateandbarrel.com//ojai-upholstered-wood-frame-accent-chair/s470823,[],https://cb.scene7.com/is/image/Crate/OjaiUphWFAcntChrBDsk3QSSS22_3D/raw/220628145958/ojai-upholstered-wood-frame-accent-chair.jpg
